province,city,PM2.5,PM10,SO2,NO2,CO,O3,U,V,TEMP,RH,PSFC,lat,lon,area
上海,上海市,79.18,117.056,13.884,69.396,0.938,45.905,-1.252,1.286,287.649,75.808,102471.758,31.173,121.42,南方区域
云南,临沧市,22.609,29.601,8.119,5.45,0.486,53.536,1.85,1.14,286.65,61.889,84399.185,23.935,99.686,南方区域
云南,丽江市,8.824,11.958,2.924,7.265,0.494,69.752,4.964,0.231,282.264,30.212,74920.342,26.96,100.515,南方区域
云南,保山市,20.606,33.629,5.85,7.578,0.479,50.762,2.278,0.347,285.034,54.894,82344.777,24.953,98.962,南方区域
云南,大理白族自治州,12.956,21.242,4.446,6.944,0.447,66.964,4.74,0.761,283.318,42.482,78494.196,25.726,100.053,南方区域
云南,德宏傣族景颇族自治州,25.476,34.19,7.408,7.263,0.408,50.814,-0.145,-0.008,287.306,59.072,86584.601,24.535,98.052,南方区域
云南,怒江傈僳族自治州,7.706,12.017,1.142,2.388,0.24,68.888,2.167,-0.696,278.968,40.769,73141.17,26.916,98.885,南方区域
云南,文山壮族苗族自治州,35.614,46.452,12.336,5.288,0.483,72.951,2.508,3.03,286.847,71.017,87019.592,23.696,104.735,南方区域
云南,昆明市,24.14,36.496,10.997,17.056,0.666,60.868,5.608,3.168,283.605,57.199,79605.003,25.384,102.863,南方区域
云南,昭通市,43.446,66.292,11.164,13.758,0.693,46.724,0.014,-0.113,281.83,72.288,84500.394,27.667,103.985,南方区域
云南,普洱市,22.468,30.417,8.211,6.27,0.362,53.002,0.409,1.216,287.232,68.038,86490.238,23.159,100.718,南方区域
云南,曲靖市,22.374,37.629,11.046,13.545,0.551,63.943,5.313,3.026,284.115,55.157,80356.934,25.737,103.929,南方区域
云南,楚雄彝族自治州,21.81,26.666,7.005,7.564,0.531,64.252,4.745,3.273,284.935,52.606,81372.998,25.328,101.567,南方区域
云南,玉溪市,23.425,30.427,8.693,7.422,0.511,73.272,2.846,2.498,285.924,65.268,83948.534,24.136,102.217,南方区域
云南,红河哈尼族彝族自治州,27.903,36.288,10.678,5.299,0.442,76.056,1.372,2.009,286.496,68.961,85658.723,23.451,103.034,南方区域
云南,西双版纳傣族自治州,26.677,39.838,9.118,9.844,0.38,40.835,-1.316,0.288,289.016,71.224,89501.157,21.939,100.912,南方区域
云南,迪庆藏族自治州,5.269,6.57,1.112,3.133,0.281,73.748,4.877,-0.668,275.941,34.942,67531.407,27.957,99.459,南方区域
内蒙古,乌兰察布市,18.862,39.136,12.358,16.972,0.57,37.742,5.574,0.674,269.402,44.494,86289.873,41.691,112.44,西北地区
内蒙古,乌海市,52.043,150.199,45.329,51.295,1.36,27.041,2.682,-0.998,275.078,35.262,88276.623,39.396,106.856,西北地区
内蒙古,兴安盟,4.648,7.412,3.504,2.544,0.222,49.466,7.091,-1.2,263.738,49.038,95016.856,46.244,121.341,西北地区
内蒙古,包头市,17.585,32.682,9.1,17.237,0.475,37.217,4.826,0.879,270.161,40.255,86304.37,41.549,110.276,西北地区
内蒙古,呼伦贝尔市,3.749,5.45,3.992,2.87,0.207,47.997,5.41,-0.555,257.441,66.44,93423.372,49.636,121.171,西北地区
内蒙古,呼和浩特市,47.331,105.871,24.815,44.466,1.102,25.165,3.48,0.864,271.142,43.54,86738.537,40.578,111.513,西北地区
内蒙古,巴彦淖尔市,11.471,19.084,4.222,5.456,0.262,44.472,4.909,1.412,271.647,40.436,87790.304,41.446,107.582,西北地区
内蒙古,赤峰市,12.247,24.24,7.49,8.258,0.358,40.439,5.706,-0.456,268.015,43.499,92307.916,43.226,118.892,西北地区
内蒙古,通辽市,15.23,26.154,9.248,8.376,0.347,40.13,4.52,-0.129,268.594,35.537,98535.535,43.814,121.591,西北地区
内蒙古,鄂尔多斯市,28.662,67.403,19.786,30.339,0.67,34.484,3.664,0.032,273.938,40.108,87553.474,39.407,108.63,西北地区
内蒙古,锡林郭勒盟,3.515,5.441,3.44,2.203,0.188,43.392,5.63,0.598,265.896,53.084,89303.635,44.179,115.482,西北地区
内蒙古,阿拉善盟,8.308,13.789,2.633,2.966,0.213,49.812,3.902,0.103,274.605,38.346,88119.203,40.473,102.467,西北地区
